,subject,theta_u,tau,var,length,eta,Xm,f
78,10100,0.9676930310723939,707.2895017505521,"[[0.757105]
 [0.614349]
 [1.34642 ]
 ...
 [1.07628 ]
 [0.724313]
 [2.21164 ]]","[[2.54601 ]
 [2.5259  ]
 [0.902837]
 ...
 [1.20246 ]
 [2.08269 ]
 [0.577665]]","[[-1.04047    -0.751564    0.378906   ... -0.636291    1.21522
  -2.6577    ]
 [ 0.472979   -0.175659    0.103253   ... -0.120865   -1.14242
   3.04708   ]
 [ 0.885345    0.583654    1.06718    ... -0.320809   -0.0413227
  -0.896078  ]
 ...
 [ 0.607307   -0.847909   -1.72064    ... -0.40034     0.0478257
   0.137785  ]
 [-0.397865    0.0327358  -0.518037   ...  0.656656   -0.139761
  -0.400193  ]
 [-1.22247    -0.384662   -0.00829922 ... -0.0451417   0.472482
  -0.369093  ]]","[[0.0540103 0.970822  0.133323  ... 0.310543  0.646709  0.964254 ]
 [0.555719  0.0331477 0.940958  ... 0.544792  0.33599   0.339327 ]
 [0.266383  0.0420932 0.594548  ... 0.80159   0.778562  0.433247 ]
 ...
 [0.488591  0.269708  0.779215  ... 0.332498  0.950682  0.890205 ]
 [0.237509  0.693484  0.971845  ... 0.684894  0.811231  0.659843 ]
 [0.503857  0.447385  0.123773  ... 0.411403  0.0281178 0.521169 ]]","[[ 0.          0.0026481   0.00510582 ...  0.06109399  0.0613949
   0.06171394]
 [ 0.          0.01525179  0.02981532 ...  1.28412752  1.2977365
   1.3113721 ]
 [ 0.          0.02805716  0.05466233 ...  1.96543477  1.98122608
   1.99674584]
 ...
 [ 0.          0.01356967  0.02685862 ...  1.61693451  1.62803124
   1.63887372]
 [ 0.          0.00816998  0.01599907 ...  0.71098073  0.71811215
   0.72524611]
 [ 0.         -0.01854049 -0.03633998 ... -0.37355007 -0.36559877
  -0.3593326 ]]"
79,11324,0.6101828590548879,34.29549922015831,"[[0.431078]
 [0.657017]
 [0.528229]
 ...
 [1.01088 ]
 [1.28451 ]
 [1.20684 ]]","[[1.29153]
 [2.82407]
 [2.44573]
 ...
 [1.9371 ]
 [2.38151]
 [2.00253]]","[[-0.20115   -1.68777    2.09627   ...  0.934598  -0.769067  -0.791178 ]
 [ 0.364692   1.62477   -1.36087   ... -1.34206    0.821752   0.0885873]
 [-0.40977    0.612889  -1.55979   ...  0.454644   0.654955  -0.837403 ]
 ...
 [-0.962837   0.425159  -2.36449   ... -0.919645   1.67119    0.251408 ]
 [ 0.940044  -1.10079    2.78028   ...  0.286116  -1.56316    0.157968 ]
 [-0.166179   0.177783  -2.77657   ... -0.182687   1.44289   -0.37404  ]]","[[0.222033  0.246145  0.634756  ... 0.560498  0.680418  0.289686 ]
 [0.299639  0.330945  0.726048  ... 0.668891  0.769067  0.56799  ]
 [0.30045   0.332899  0.72235   ... 0.957194  0.767859  0.582372 ]
 ...
 [0.303966  0.102756  0.643563  ... 0.30129   0.902608  0.0916796]
 [0.170841  0.589466  0.198656  ... 0.668588  0.783315  0.644158 ]
 [0.813066  0.43544   0.576038  ... 0.140759  0.477433  0.337473 ]]","[[ 0.          0.05934361  0.09021292 ...  0.80164593  0.8060981
   0.81051805]
 [ 0.          0.07101684  0.10862558 ...  1.37291302  1.38353745
   1.3941451 ]
 [ 0.          0.0474284   0.07240846 ...  0.76935405  0.77396337
   0.77854719]
 ...
 [ 0.          0.00578631  0.00869065 ... -0.30014508 -0.30810502
  -0.31615068]
 [ 0.          0.13811993  0.21049992 ...  1.56644275  1.56615298
   1.56565791]
 [ 0.          0.0655357   0.09933572 ...  0.82472304  0.83309694
   0.84160846]]"
80,10118,1.0402702866346205,39.03836642879384,"[[0.461134]
 [1.15685 ]
 [1.17384 ]
 ...
 [3.27367 ]
 [0.633815]
 [2.08418 ]]","[[0.988568]
 [1.67682 ]
 [0.12737 ]
 ...
 [0.726943]
 [2.03847 ]
 [1.46319 ]]","[[-0.707874 -0.426781 -1.30968  ... -1.5014   -0.924354  0.734414]
 [-0.1435    0.955172  1.07454  ...  1.64488  -1.25058  -1.3976  ]
 [ 1.41938  -1.28752  -0.15513  ... -1.88165   1.47227   1.29073 ]
 ...
 [-1.98884  -0.264037  0.558486 ...  1.29354   0.367995  0.769974]
 [-0.572525  1.014     0.302118 ... -0.405031  0.186418 -0.561061]
 [ 0.63327   1.86073  -0.266735 ... -0.426365  1.74749  -0.584128]]","[[0.111275  0.683989  0.44376   ... 0.593928  0.744059  0.934827 ]
 [0.839556  0.177666  0.704864  ... 0.31809   0.584159  0.120734 ]
 [0.26611   0.682274  0.625679  ... 0.584413  0.192179  0.67012  ]
 ...
 [0.709009  0.383697  0.651947  ... 0.849569  0.936508  0.76335  ]
 [0.179039  0.367984  0.437137  ... 0.44846   0.214177  0.565757 ]
 [0.113051  0.0287047 0.865799  ... 0.340273  0.247015  0.926833 ]]","[[ 0.00000000e+00  5.96270670e-03  1.21867711e-02 ...  6.95251056e-01
   7.06472226e-01  7.17796309e-01]
 [ 0.00000000e+00  1.11875989e-02  2.29505605e-02 ...  6.97970804e-01
   6.96629747e-01  6.95077606e-01]
 [ 0.00000000e+00  1.06970955e-02  2.79303650e-02 ...  1.80887126e+00
   1.85056803e+00  1.88335925e+00]
 ...
 [ 0.00000000e+00 -3.53173013e-02 -7.32169549e-02 ... -5.06496274e+00
  -5.09859600e+00 -5.13127500e+00]
 [ 0.00000000e+00  4.85136648e-03  1.00381305e-02 ...  8.68932055e-01
   8.80941934e-01  8.92999477e-01]
 [ 0.00000000e+00  2.17002082e-02  4.41833049e-02 ...  1.66381923e-01
   1.49596809e-01  1.32648456e-01]]"
81,10111,0.2505000868548184,5.066738701192128,"[[0.415444]
 [1.21486 ]
 [0.453037]
 ...
 [1.30047 ]
 [1.32559 ]
 [2.16758 ]]","[[0.932014]
 [0.247639]
 [0.829728]
 ...
 [1.28924 ]
 [1.34126 ]
 [2.0654  ]]","[[-0.609689   1.07367   -0.506652  ...  0.712932  -0.606886  -1.54286  ]
 [-0.811309   0.362116   0.0670999 ... -0.999848   0.914837   0.272183 ]
 [ 0.659265  -0.254255   0.243747  ...  0.819577  -0.935018  -0.124919 ]
 ...
 [-0.447037   0.481329  -0.961758  ...  0.411907  -0.028866  -0.473736 ]
 [ 0.0960632 -0.736632   1.05463   ... -0.301114   0.61289    0.273971 ]
 [ 0.359164  -1.91124   -0.834552  ...  1.12023   -0.419084  -0.384131 ]]","[[0.59003   0.092328  0.870827  ... 0.883957  0.360328  0.375882 ]
 [0.214772  0.759705  0.178676  ... 0.804359  0.929549  0.763712 ]
 [0.813394  0.289901  0.325582  ... 0.162469  0.0764391 0.205579 ]
 ...
 [0.149332  0.317199  0.0898669 ... 0.372533  0.0722402 0.348676 ]
 [0.63767   0.33494   0.882901  ... 0.773238  0.919589  0.764327 ]
 [0.258524  0.188988  0.839691  ... 0.0340899 0.935924  0.362254 ]]","[[0.         0.32624659 0.3869015  ... 0.57773249 0.57670058 0.57575335]
 [0.         0.33668568 0.36255686 ... 0.64477388 0.61331021 0.58321883]
 [0.         0.34671354 0.41342514 ... 1.28118373 1.28278468 1.28423462]
 ...
 [0.         0.10397236 0.12630164 ... 0.45447395 0.45033647 0.44605508]
 [0.         0.26147082 0.3110038  ... 1.45925946 1.47324436 1.4872274 ]
 [0.         0.3980511  0.48188952 ... 2.91247789 2.93176989 2.95094919]]"
82,10201,0.9584793136007311,2.2084473683564867,"[[1.20943 ]
 [1.39868 ]
 [1.24852 ]
 ...
 [0.596001]
 [1.90867 ]
 [0.582139]]","[[1.83461]
 [1.51017]
 [2.02086]
 ...
 [1.08215]
 [2.03327]
 [1.99221]]","[[-5.16284e-01 -2.77230e-01  7.06688e-01 ...  7.52710e-01  1.19185e-01
   2.56307e-01]
 [ 7.85320e-02 -5.74476e-01 -6.19065e-01 ...  2.36027e-02 -2.90269e-01
  -7.84967e-01]
 [ 1.09511e-02  5.43852e-01  6.04377e-01 ... -2.97078e-03  2.34944e-01
   7.43154e-01]
 ...
 [ 4.93159e-01 -7.68505e-01 -2.07792e-01 ...  4.12719e-01 -8.79127e-04
  -1.11048e+00]
 [ 2.79862e-01  2.37845e+00  9.40318e-01 ... -3.58909e-02 -3.15875e+00
  -8.34071e-01]
 [-4.59879e-02  3.95534e-01  6.34171e-01 ...  5.39968e-01 -1.92530e+00
   1.05412e-02]]","[[0.0763251 0.647767  0.851025  ... 0.896188  0.720819  0.683725 ]
 [0.554336  0.524219  0.566771  ... 0.217961  0.856482  0.782457 ]
 [0.659627  0.295511  0.581333  ... 0.728408  0.121321  0.278041 ]
 ...
 [0.702971  0.612548  0.61259   ... 0.715107  0.410812  0.66133  ]
 [0.440107  0.58077   0.561619  ... 0.659122  0.862178  0.649596 ]
 [0.497261  0.763098  0.410045  ... 0.875958  0.550835  0.832764 ]]","[[0.         0.00519072 0.00999333 ... 0.33587157 0.34127221 0.34676249]
 [0.         0.00874906 0.01721705 ... 1.16276993 1.17294547 1.18293787]
 [0.         0.01469612 0.02850992 ... 0.85838427 0.8620002  0.86548755]
 ...
 [0.         0.01178104 0.02300811 ... 1.36385154 1.38017368 1.39649359]
 [0.         0.00598733 0.01222888 ... 2.58301343 2.62562943 2.66842411]
 [0.         0.01123462 0.0218569  ... 1.0029108  1.01364087 1.02437243]]"
83,11329,0.6847819965122985,14.324371018654489,"[[2.05366]
 [1.10997]
 [1.7909 ]
 ...
 [1.75689]
 [2.04386]
 [1.04422]]","[[1.532   ]
 [1.49651 ]
 [1.51505 ]
 ...
 [0.533403]
 [0.273798]
 [0.642067]]","[[-0.761273   2.22178    0.667894  ... -0.959222   0.63824   -1.59648  ]
 [-0.0821591 -0.24785   -0.515848  ... -1.06375   -0.595209   0.514625 ]
 [ 0.152162   0.0136052  0.658126  ...  1.1067     0.558563   0.210188 ]
 ...
 [ 1.02088    1.13225   -0.172413  ... -0.358355   1.06618    0.47427  ]
 [-0.938345  -1.11948    0.397068  ... -0.0952639 -0.977664  -0.198251 ]
 [-1.67017   -0.0834754  0.295494  ...  0.145565  -1.37922   -0.117831 ]]","[[0.700497  0.711328  0.290902  ... 0.0141671 0.905189  0.589659 ]
 [0.347858  0.112639  0.603748  ... 0.963508  0.0435906 0.22047  ]
 [0.762489  0.872674  0.605833  ... 0.0469248 0.975054  0.788209 ]
 ...
 [0.812712  0.905225  0.386277  ... 0.0338361 0.292655  0.859009 ]
 [0.125326  0.0987528 0.43523   ... 0.966169  0.707045  0.138988 ]
 [0.129094  0.208241  0.575534  ... 0.992096  0.757235  0.249853 ]]","[[ 0.         -0.09149471 -0.14596951 ...  0.21155482  0.24066789
   0.27010408]
 [ 0.          0.03616772  0.05833643 ...  0.93893477  0.94610959
   0.95328299]
 [ 0.          0.05812365  0.09340404 ...  1.26307847  1.27314405
   1.28327244]
 ...
 [ 0.          0.0155916   0.02597612 ...  3.23761062  3.27746085
   3.31582329]
 [ 0.         -0.06111541 -0.09798122 ...  1.95342564  1.9481673
   1.94045271]
 [ 0.         -0.02839678 -0.04633133 ...  0.2117893   0.22412396
   0.23650075]]"
84,10267,1.0339764101256352,297.32874470201057,"[[2.14177]
 [1.20598]
 [1.56939]
 ...
 [1.03823]
 [1.66018]
 [1.06383]]","[[1.8559 ]
 [2.14641]
 [1.49182]
 ...
 [1.73395]
 [1.47984]
 [1.82951]]","[[ 1.0919     0.306299   0.275453  ...  0.775425   1.45665    0.202199 ]
 [ 0.477217   0.480991   0.0296434 ...  0.932402   2.05209   -0.435005 ]
 [-0.40287   -0.412931  -0.219322  ... -0.948905  -1.94046    0.459959 ]
 ...
 [ 1.84113   -0.57189    0.489926  ...  0.97737    0.875042  -0.341024 ]
 [-2.64352   -0.259855  -1.35496   ... -1.36422   -1.06473    1.17945  ]
 [-0.441874  -0.679091   0.704063  ...  0.90223    0.370268  -0.0585426]]","[[0.887776  0.491902  0.676813  ... 0.773084  0.448596  0.0148648]
 [0.849468  0.785394  0.423634  ... 0.603328  0.737807  0.0206887]
 [0.119419  0.349014  0.423039  ... 0.4391    0.26799   0.989881 ]
 ...
 [0.11787   0.972938  0.17253   ... 0.951703  0.927682  0.564497 ]
 [0.881323  0.136867  0.956782  ... 0.0486206 0.101449  0.437085 ]
 [0.921208  0.335968  0.12145   ... 0.012052  0.0977037 0.0220611]]","[[ 0.00000000e+00  2.89059318e-02  5.92621635e-02 ...  3.23073839e+00
   3.26077557e+00  3.29066822e+00]
 [ 0.00000000e+00  1.50355241e-02  3.07699657e-02 ...  1.50451824e+00
   1.51752288e+00  1.53045476e+00]
 [ 0.00000000e+00  3.70514844e-03  7.49434306e-03 ...  1.09114116e-01
   1.08857871e-01  1.08606170e-01]
 ...
 [ 0.00000000e+00  2.55795900e-02  5.23192802e-02 ...  2.36247321e+00
   2.38101949e+00  2.39944217e+00]
 [ 0.00000000e+00 -2.60656410e-02 -5.34591412e-02 ... -3.33994087e+00
  -3.37729711e+00 -3.41461243e+00]
 [ 0.00000000e+00  2.22686857e-03  4.58804844e-03 ...  5.40648965e-01
   5.50325496e-01  5.60090549e-01]]"
85,11006,1.6074308145584322,29.50011817025349,"[[1.67484 ]
 [0.208922]
 [1.02625 ]
 ...
 [2.91746 ]
 [0.679862]
 [0.986938]]","[[2.24755 ]
 [1.99141 ]
 [1.28519 ]
 ...
 [0.291857]
 [0.917129]
 [1.3591  ]]","[[ 0.305024   2.0233     0.75167   ... -0.0512002 -0.263344   1.64974  ]
 [-0.525309  -2.00973   -0.878604  ...  0.145706   0.272304  -1.63625  ]
 [ 2.15019   -2.17155   -1.3305    ...  0.906931  -0.42693   -2.05155  ]
 ...
 [-0.921914   0.850703  -0.208469  ... -0.663093  -0.170651   2.32103  ]
 [ 2.24117   -0.839308  -0.1596    ...  0.351158  -0.0177077 -2.79833  ]
 [-1.35665   -1.13886    0.246643  ...  0.399119  -0.196049   1.88131  ]]","[[0.487632  0.201363  0.680526  ... 0.184821  0.225837  0.180249 ]
 [0.431836  0.700104  0.443797  ... 0.749928  0.732017  0.828407 ]
 [0.498417  0.601774  0.854582  ... 0.387022  0.676699  0.57402  ]
 ...
 [0.566443  0.802141  0.0413158 ... 0.214098  0.270872  0.807421 ]
 [0.468242  0.110229  0.996348  ... 0.871649  0.729817  0.0711674]
 [0.652828  0.785029  0.029503  ... 0.431914  0.1201    0.700945 ]]","[[ 0.00000000e+00  1.37687514e-03  4.16643983e-03 ...  8.35172686e-01
   8.37407992e-01  8.39411900e-01]
 [ 0.00000000e+00  5.98772645e-04  1.82091280e-03 ...  7.64477710e-01
   7.75668661e-01  7.86899048e-01]
 [ 0.00000000e+00  2.29487034e-03  6.98707183e-03 ...  2.09845658e+00
   2.10872968e+00  2.11835500e+00]
 ...
 [ 0.00000000e+00 -3.53937412e-04 -1.16848791e-03 ...  3.38919559e-01
   2.94225458e-01  2.47649673e-01]
 [ 0.00000000e+00  1.28333219e-03  3.93316895e-03 ...  2.42447323e+00
   2.45726101e+00  2.48978369e+00]
 [ 0.00000000e+00  1.65085798e-04  4.85930674e-04 ... -5.39747335e-01
  -5.53371865e-01 -5.67063983e-01]]"
86,11009,0.610943064914087,1.2466447359803388e-06,"[[2.12373 ]
 [1.04787 ]
 [1.54912 ]
 ...
 [1.68725 ]
 [1.55348 ]
 [0.562148]]","[[1.38698 ]
 [1.81652 ]
 [0.152982]
 ...
 [2.57039 ]
 [0.481339]
 [1.59681 ]]","[[-0.0673857 -0.141653  -0.987118  ... -0.77488    1.19178    0.202981 ]
 [-0.117025   1.5628     1.11863   ... -1.13593   -1.96229    0.787709 ]
 [-0.0788931 -1.46887   -1.46724   ...  1.33479    1.74308   -0.531235 ]
 ...
 [ 1.37859    0.968128   1.12754   ... -0.509806   0.971332   2.0281   ]
 [-0.928091  -1.251     -0.932796  ... -0.139473  -0.93639   -1.67042  ]
 [ 2.06709    0.168206  -1.56071   ...  1.16661   -0.09188    0.404873 ]]","[[0.725758  0.779121  0.240123  ... 0.204839  0.657045  0.746821 ]
 [0.867981  0.268913  0.915451  ... 0.252645  0.370847  0.885044 ]
 [0.0279174 0.741256  0.0859668 ... 0.701305  0.469183  0.107743 ]
 ...
 [0.834859  0.749854  0.928349  ... 0.792614  0.162898  0.604029 ]
 [0.184131  0.216413  0.0583999 ... 0.957031  0.836639  0.414995 ]
 [0.917741  0.112516  0.854483  ... 0.0993231 0.154116  0.0129201]]","[[0.         0.03642069 0.05644181 ... 0.76142311 0.76149175 0.76139897]
 [0.         0.10037506 0.15240379 ... 0.78780436 0.7859486  0.78405742]
 [0.         0.06662455 0.09028529 ... 0.83838603 0.99218329 1.15609237]
 ...
 [0.         0.2248748  0.34314277 ... 3.19706197 3.21085396 3.22447554]
 [0.         0.0079068  0.00988124 ... 0.10082424 0.15064272 0.20073918]
 [0.         0.12469451 0.19043332 ... 2.14431678 2.15923489 2.17410112]]"
87,10343,4.593306826671588,44.23446330084382,"[[1.98099 ]
 [1.41182 ]
 [1.83139 ]
 ...
 [0.296509]
 [3.06944 ]
 [1.05516 ]]","[[1.31482 ]
 [2.00712 ]
 [0.868241]
 ...
 [1.48472 ]
 [1.72282 ]
 [2.48332 ]]","[[-0.76742    0.505159  -1.06658   ...  0.158045   1.01042    0.916126 ]
 [-0.0262377 -0.594738   1.21072   ... -0.502119  -0.749499  -0.662015 ]
 [ 0.309141  -0.792925  -0.442057  ... -0.304872  -0.171891  -0.133586 ]
 ...
 [ 0.0873266 -0.751678   0.926231  ...  1.36582    0.365824   0.0754192]
 [-0.615547   0.334021   0.0488114 ... -1.10396   -1.35064   -1.26186  ]
 [-0.725037  -0.40464    0.495186  ... -0.0944653 -2.13947   -1.00127  ]]","[[0.908556  0.741197  0.961286  ... 0.983847  0.392901  0.225313 ]
 [0.0271033 0.281379  0.55154   ... 0.0348093 0.595702  0.552272 ]
 [0.941573  0.489112  0.261267  ... 0.996338  0.31822   0.16409  ]
 ...
 [0.0177609 0.406429  0.180047  ... 0.850727  0.914448  0.498297 ]
 [0.780548  0.629821  0.982982  ... 0.183683  0.607689  0.281067 ]
 [0.707399  0.312017  0.981322  ... 0.193113  0.840321  0.0551932]]","[[ 0.00000000e+00 -3.62900072e-11 -9.28689928e-10 ... -5.33182601e-01
  -5.68377746e-01 -6.05537527e-01]
 [ 0.00000000e+00 -7.22871549e-11 -1.49649677e-09 ...  1.03751312e+00
   1.09611951e+00  1.15730046e+00]
 [ 0.00000000e+00  2.41257470e-11  7.75729676e-10 ...  1.48490445e+00
   1.57250907e+00  1.66428222e+00]
 ...
 [ 0.00000000e+00  6.06120839e-10  1.45655976e-08 ...  5.41992833e-01
   5.66795517e-01  5.92490152e-01]
 [ 0.00000000e+00 -2.60369514e-10 -6.41601571e-09 ... -9.02309926e-01
  -9.50809986e-01 -1.00139936e+00]
 [ 0.00000000e+00  1.07263557e-10  2.58508378e-09 ...  2.84989655e-01
   3.02029085e-01  3.19929622e-01]]"
88,10205,12.268825257417733,167.194367306344,"[[2.05212 ]
 [0.484717]
 [1.05095 ]
 ...
 [1.96033 ]
 [1.086   ]
 [1.11462 ]]","[[0.366332]
 [0.812602]
 [0.911981]
 ...
 [1.76751 ]
 [0.243542]
 [1.01382 ]]","[[ 0.808184   -0.0965324  -1.67358    ... -1.05046     3.01426
   0.899883  ]
 [ 0.244457    0.808496    2.04235    ...  0.289553   -1.68232
   1.24109   ]
 [-1.08261     0.745232    0.740795   ...  0.399047    1.98887
  -0.00453843]
 ...
 [ 0.951598   -0.0491483  -0.284252   ... -0.82386    -0.488745
  -1.20094   ]
 [-1.29969    -0.362959    1.10025    ...  0.741348   -0.224881
   0.879632  ]
 [ 1.55218     0.490916   -0.377401   ... -1.66731     0.382253
  -0.539844  ]]","[[0.544977   0.260681   0.708209   ... 0.0531736  0.0324355  0.397145  ]
 [0.684125   0.627779   0.0306846  ... 0.951022   0.877059   0.100139  ]
 [0.896533   0.617237   0.981588   ... 0.257918   0.394471   0.128782  ]
 ...
 [0.924479   0.439864   0.839662   ... 0.609466   0.341911   0.805046  ]
 [0.048846   0.551117   0.203863   ... 0.390833   0.659873   0.995533  ]
 [0.976803   0.842279   0.941466   ... 0.221164   0.20412    0.00567511]]","[[ 0.00000000e+00  2.12583640e-25  1.03413312e-21 ... -1.84472907e+00
  -2.13500993e+00 -2.46265979e+00]
 [ 0.00000000e+00  2.84236814e-25  1.40355556e-21 ...  8.78417581e-01
   9.99312502e-01  1.13535319e+00]
 [ 0.00000000e+00  9.16177803e-26  4.38054516e-22 ... -9.48407470e-02
  -1.05157394e-01 -1.16241046e-01]
 ...
 [ 0.00000000e+00  6.32636474e-25  3.14771666e-21 ...  2.24262858e+00
   2.54478872e+00  2.88377567e+00]
 [ 0.00000000e+00  3.19681174e-25  1.57771582e-21 ...  2.38200206e+00
   2.67543910e+00  2.99970594e+00]
 [ 0.00000000e+00  9.19055535e-25  4.54337574e-21 ...  2.12533916e+00
   2.40658806e+00  2.72154651e+00]]"
89,11012,0.11333169135923861,16.26344437276398,"[[1.76347 ]
 [0.949544]
 [0.659962]
 ...
 [1.43126 ]
 [0.766485]
 [1.55425 ]]","[[1.75094 ]
 [0.876017]
 [1.66459 ]
 ...
 [1.92794 ]
 [0.660246]
 [0.553082]]","[[ 1.60042   0.57652   0.514771 ... -0.429891 -1.49278   1.40783 ]
 [ 0.155739  0.776133  1.66073  ...  0.896929  1.13697   0.460698]
 [ 0.749911 -1.02188  -1.39349  ... -1.36454  -1.26807  -1.1224  ]
 ...
 [-1.1673    0.535668 -1.11098  ... -1.69959  -0.146975  1.87624 ]
 [-0.34472  -0.846554  0.841971 ...  1.21195  -1.07638  -0.894762]
 [ 1.19144   0.887001 -1.19262  ... -0.929368  1.5253    1.05765 ]]","[[0.230215  0.607126  0.556858  ... 0.860022  0.71852   0.252378 ]
 [0.737654  0.61199   0.43023   ... 0.0986165 0.656048  0.373154 ]
 [0.305413  0.749508  0.541544  ... 0.842055  0.274639  0.10106  ]
 ...
 [0.313629  0.392674  0.563836  ... 0.077502  0.773532  0.111149 ]
 [0.643217  0.953082  0.380697  ... 0.790328  0.199968  0.909169 ]
 [0.202205  0.234043  0.701937  ... 0.471558  0.579089  0.20649  ]]","[[ 0.          2.17145075  2.35448438 ...  3.89904823  3.89866846
   3.89807069]
 [ 0.          1.2616716   1.35491409 ...  1.02702942  1.02493156
   1.02290486]
 [ 0.          0.97961235  1.05623001 ...  1.23004959  1.22902527
   1.22803167]
 ...
 [ 0.         -0.48964262 -0.52607121 ... -0.43614492 -0.43368202
  -0.43121434]
 [ 0.          0.98148759  1.05327463 ...  0.46022279  0.45542407
   0.45072034]
 [ 0.          1.30381154  1.43550189 ...  0.80298842  0.74990884
   0.69718099]]"
90,10331,0.8249175131970832,127.5543920643783,"[[0.548161]
 [2.662   ]
 [1.17664 ]
 ...
 [1.33769 ]
 [2.04017 ]
 [1.18633 ]]","[[0.474002]
 [0.406972]
 [1.52057 ]
 ...
 [1.72873 ]
 [1.48269 ]
 [1.70611 ]]","[[-1.48368    -1.59402    -0.100368   ... -0.494343    0.00991644
   0.374015  ]
 [ 0.218092    1.53234    -0.193784   ... -0.150823    0.406626
   0.106496  ]
 [ 0.958787    1.17704     0.880209   ... -0.0963713  -0.208303
   0.621149  ]
 ...
 [ 1.24738     0.126877    1.07365    ...  1.552      -0.726901
  -0.271538  ]
 [-1.22693     0.218536   -1.239      ... -0.633367    1.36082
   0.559539  ]
 [ 1.11317    -0.21447     1.30829    ...  0.340179   -1.50791
  -0.490146  ]]","[[0.891893 0.300862 0.371137 ... 0.528976 0.366615 0.351492]
 [0.156827 0.6255   0.356459 ... 0.315132 0.388219 0.642728]
 [0.221239 0.423398 0.621823 ... 0.952198 0.391366 0.793776]
 ...
 [0.903048 0.144261 0.640743 ... 0.350252 0.548826 0.884954]
 [0.167381 0.890964 0.378379 ... 0.58631  0.493623 0.083439]
 [0.897419 0.120322 0.234528 ... 0.376537 0.492635 0.922919]]","[[ 0.00000000e+00  2.25407818e-03  3.60331776e-03 ...  3.34639005e-01
   3.55133721e-01  3.75876951e-01]
 [ 0.00000000e+00  1.71487063e-02  3.22332798e-02 ...  4.09605753e+00
   4.06553059e+00  4.03260049e+00]
 [ 0.00000000e+00  4.45797728e-02  7.92297069e-02 ...  2.69607197e+00
   2.72475209e+00  2.75336331e+00]
 ...
 [ 0.00000000e+00  5.67894215e-02  1.00862956e-01 ...  2.59252771e+00
   2.61005738e+00  2.62735720e+00]
 [ 0.00000000e+00 -3.23856994e-02 -5.76245113e-02 ... -8.55830581e-01
  -8.45262184e-01 -8.34160061e-01]
 [ 0.00000000e+00  4.51776367e-02  8.03518161e-02 ...  2.26426087e+00
   2.28086438e+00  2.29726759e+00]]"
