,subject,theta_u,tau,var,length,eta,Xm,f
75,11025,1.3132616875182228,17.572911456273985,"[[2.1338  ]
 [0.827905]
 [2.28132 ]
 ...
 [1.59517 ]
 [0.927208]
 [1.42653 ]]","[[1.03242 ]
 [2.19232 ]
 [0.645781]
 ...
 [1.25849 ]
 [1.49832 ]
 [1.05269 ]]","[[-0.280498   1.03867    0.418968  ... -2.13457    0.524546  -0.409696 ]
 [ 0.608945  -1.44922   -0.0475859 ...  1.85438   -0.881292  -0.562217 ]
 [-0.647281   0.413314   1.40469   ...  0.577041   0.612609   1.69692  ]
 ...
 [-0.10603   -0.991769  -1.10793   ...  0.446939   1.34376    0.128524 ]
 [ 0.0368659 -1.17072   -1.10487   ...  1.36305    1.28128    1.27093  ]
 [-0.0953937  2.0316     0.0873128 ... -1.06291   -0.850312  -0.779568 ]]","[[0.344078   0.705785   0.361311   ... 0.00220874 0.471274   0.436756  ]
 [0.577711   0.273038   0.614181   ... 0.471255   0.857535   0.574787  ]
 [0.501923   0.740937   0.977696   ... 0.513548   0.436829   0.253147  ]
 ...
 [0.0638475  0.512367   0.446666   ... 0.96342    0.865632   0.452095  ]
 [0.0517113  0.833273   0.759343   ... 0.909604   0.815327   0.147505  ]
 [0.872748   0.300302   0.80807    ... 0.610323   0.601687   0.834226  ]]","[[ 0.00000000e+00 -7.71251024e-05 -4.56009729e-05 ...  1.73220302e+00
   1.76800338e+00  1.80388058e+00]
 [ 0.00000000e+00  1.15804923e-02  2.33125539e-02 ...  1.60952169e+00
   1.62798557e+00  1.64640720e+00]
 [ 0.00000000e+00 -6.91524043e-03 -1.36485694e-02 ...  1.00749014e+00
   1.07336854e+00  1.14088184e+00]
 ...
 [ 0.00000000e+00  9.50311523e-03  1.86778344e-02 ...  1.82424455e-01
   1.88046939e-01  1.93984161e-01]
 [ 0.00000000e+00  1.10246206e-02  2.18637571e-02 ...  4.52282704e-01
   4.55463167e-01  4.58754210e-01]
 [ 0.00000000e+00  2.76827198e-02  5.52395780e-02 ...  5.91237119e-01
   5.74814602e-01  5.58266962e-01]]"
76,11324,1.3132616875182228,15.146683434388828,"[[0.562489]
 [2.48175 ]
 [0.73295 ]
 ...
 [2.37717 ]
 [2.37936 ]
 [0.926483]]","[[0.195126]
 [0.64287 ]
 [2.38418 ]
 ...
 [1.06122 ]
 [0.883043]
 [1.75293 ]]","[[ 0.134368 -0.521613 -1.05754  ... -0.71598   2.33138   1.07018 ]
 [-0.694167 -0.326917  0.123504 ...  1.23183   0.716421 -0.154564]
 [ 0.38857   0.950449  1.2951   ... -0.407158  0.771206  0.982482]
 ...
 [ 1.33671   1.33997  -0.915319 ... -0.641587 -0.222332 -0.778389]
 [-1.08077  -0.187548  1.27555  ...  1.00092   0.358662  0.567073]
 [ 0.405725 -0.835539 -0.283696 ... -1.87832   0.804623 -1.26998 ]]","[[0.482582  0.985583  0.686872  ... 0.844426  0.149203  0.268958 ]
 [0.111835  0.216161  0.292105  ... 0.294249  0.0827722 0.676237 ]
 [0.799917  0.14823   0.496041  ... 0.73879   0.908696  0.325712 ]
 ...
 [0.63401   0.457098  0.601654  ... 0.950328  0.511668  0.608354 ]
 [0.73541   0.427916  0.812886  ... 0.103815  0.439008  0.602633 ]
 [0.165607  0.271766  0.204731  ... 0.373668  0.613367  0.871711 ]]","[[ 0.00000000e+00  1.62729541e-03  2.41473805e-03 ...  6.65872525e-01
   7.23255521e-01  7.82421719e-01]
 [ 0.00000000e+00 -5.45600959e-03 -1.13623653e-02 ... -7.71415585e-01
  -7.67635505e-01 -7.63038186e-01]
 [ 0.00000000e+00  1.49695888e-02  2.99119522e-02 ...  1.18999446e+00
   1.19810131e+00  1.20609734e+00]
 ...
 [ 0.00000000e+00  5.95525217e-02  1.18581360e-01 ...  3.26239092e+00
   3.27404845e+00  3.28542612e+00]
 [ 0.00000000e+00 -1.15367281e-02 -2.31967563e-02 ... -9.38807976e-01
  -9.10098603e-01 -8.79589548e-01]
 [ 0.00000000e+00  1.46693161e-02  2.92135354e-02 ...  1.37141581e+00
   1.39066134e+00  1.41010792e+00]]"
77,10349,1.3132616875182228,24.537552539539174,"[[1.14359]
 [1.3306 ]
 [1.43675]
 ...
 [1.50009]
 [1.51347]
 [2.05414]]","[[2.40813]
 [1.27679]
 [1.57059]
 ...
 [2.0745 ]
 [1.68619]
 [1.67576]]","[[ 0.800985   0.911618  -1.07659   ...  0.517937  -1.24723   -0.115267 ]
 [-1.17853   -0.645025   0.946832  ... -1.55426    1.4485     0.653395 ]
 [ 0.344283   0.413124   0.198872  ...  0.394032  -1.69878   -1.43814  ]
 ...
 [-0.502875  -0.42615   -2.22321   ...  1.79011   -1.02185    0.298141 ]
 [ 0.523259  -0.0689163  1.91003   ... -2.0851     1.23722   -0.182659 ]
 [-0.59774   -0.148339  -2.29125   ...  2.20085   -0.975383   0.139273 ]]","[[0.0939109 0.783211  0.216356  ... 0.891125  0.0745494 0.899986 ]
 [0.905175  0.206866  0.972607  ... 0.132594  0.922239  0.513744 ]
 [0.44744   0.179965  0.0180688 ... 0.210752  0.0691236 0.539252 ]
 ...
 [0.771579  0.970361  0.310685  ... 0.608385  0.250117  0.758825 ]
 [0.829159  0.0171882 0.453375  ... 0.692627  0.694967  0.464253 ]
 [0.0856843 0.998493  0.444176  ... 0.287693  0.100293  0.552398 ]]","[[ 0.00000000e+00  1.90614020e-02  3.81925300e-02 ...  2.20687293e+00
   2.23364898e+00  2.26050914e+00]
 [ 0.00000000e+00 -7.02591205e-03 -1.41780210e-02 ... -4.79777062e-01
  -4.73391601e-01 -4.66626759e-01]
 [ 0.00000000e+00  1.63690415e-02  3.27120167e-02 ...  1.14268661e+00
   1.14681834e+00  1.15075289e+00]
 ...
 [ 0.00000000e+00  1.30309075e-03  2.69912612e-03 ...  1.78343108e-01
   1.75810276e-01  1.73081071e-01]
 [ 0.00000000e+00  1.74237212e-02  3.49757093e-02 ...  1.66764348e+00
   1.67788680e+00  1.68786858e+00]
 [ 0.00000000e+00 -1.40432642e-03 -3.05949996e-03 ... -2.33856365e-01
  -2.23058573e-01 -2.11680892e-01]]"
78,10118,1.3132616875182228,37.54958065138494,"[[0.59437 ]
 [0.791276]
 [2.00772 ]
 ...
 [0.395904]
 [0.576846]
 [0.606645]]","[[0.0888507]
 [0.970711 ]
 [2.18499  ]
 ...
 [1.50198  ]
 [2.04644  ]
 [0.886422 ]]","[[-0.680579   -0.150373    0.122969   ...  0.976316   -0.258151
   0.243634  ]
 [ 0.590462    0.425082    0.133266   ... -0.980108    0.319045
  -0.0361445 ]
 [-0.957834   -0.767161    0.375991   ... -2.35915    -0.0705311
  -0.253497  ]
 ...
 [-0.607891   -0.80829    -0.0482686  ...  1.80163    -0.499163
   0.032985  ]
 [-1.8359      0.00238066  0.542579   ...  1.52873    -0.571189
  -1.59745   ]
 [ 1.73171     0.333135   -0.943447   ... -0.897783    0.65449
   1.5559    ]]","[[0.177853  0.986387  0.257613  ... 0.635737  0.546577  0.785298 ]
 [0.814776  0.0297868 0.655524  ... 0.299512  0.387052  0.330045 ]
 [0.163759  0.97147   0.563411  ... 0.253479  0.368123  0.35073  ]
 ...
 [0.667453  0.967817  0.0570963 ... 0.978958  0.352688  0.917877 ]
 [0.328071  0.955618  0.101438  ... 0.965222  0.128416  0.137709 ]
 [0.681712  0.0667918 0.645564  ... 0.0346778 0.734431  0.888551 ]]","[[ 0.00000000e+00  1.04107431e-02  2.12705518e-02 ...  9.37713217e-01
   8.75247454e-01  8.05355308e-01]
 [ 0.00000000e+00  1.55843250e-02  3.11966861e-02 ...  1.37039680e+00
   1.37999305e+00  1.38945265e+00]
 [ 0.00000000e+00 -8.17673658e-03 -1.64988513e-02 ... -1.32311401e+00
  -1.34111345e+00 -1.35918535e+00]
 ...
 [ 0.00000000e+00  9.21605558e-03  1.84020041e-02 ...  6.84066687e-01
   6.89654014e-01  6.95257871e-01]
 [ 0.00000000e+00 -2.68930762e-04 -5.71752208e-04 ... -5.29051589e-03
  -3.39732947e-03 -1.43528387e-03]
 [ 0.00000000e+00  1.98561935e-02  3.97535327e-02 ...  1.99351834e+00
   2.01193731e+00  2.03017564e+00]]"
79,10111,1.3132616875182228,9.630453242635065e-05,"[[0.811039]
 [0.933839]
 [0.711508]
 ...
 [0.949967]
 [0.964916]
 [1.66751 ]]","[[1.80497  ]
 [1.05447  ]
 [0.937363 ]
 ...
 [0.0654309]
 [1.63451  ]
 [0.92994  ]]","[[ 1.08669   -1.24913   -0.251278  ... -1.69226    0.831537   1.59366  ]
 [ 0.387756   0.0290386 -0.74042   ...  1.22199    0.349951  -0.38624  ]
 [ 0.605856   0.736728  -1.33012   ...  1.93781    0.534123  -1.04213  ]
 ...
 [-1.67144    0.70676    0.475041  ... -0.255125   0.24436    1.01575  ]
 [ 1.56759   -1.18891   -0.2086    ...  1.18952   -0.405903  -1.11772  ]
 [-1.03952    0.466208  -0.0806313 ... -0.977142   0.495167   0.627427 ]]","[[0.280408  0.246235  0.107033  ... 0.802588  0.721265  0.676521 ]
 [0.363915  0.697527  0.13757   ... 0.314206  0.647727  0.279111 ]
 [0.0346044 0.687139  0.198935  ... 0.281598  0.500665  0.296552 ]
 ...
 [0.731734  0.229931  0.28683   ... 0.128107  0.191188  0.758882 ]
 [0.362115  0.206671  0.25106   ... 0.562751  0.146286  0.632022 ]
 [0.652277  0.787898  0.431771  ... 0.47416   0.889991  0.360002 ]]","[[ 0.          0.01734697  0.03482439 ...  2.04977803  2.07151376
   2.09318724]
 [ 0.          0.0123685   0.02485377 ...  1.24210109  1.25143423
   1.26068633]
 [ 0.          0.01450518  0.02899708 ...  1.95373326  1.98710682
   2.02083248]
 ...
 [ 0.          0.01115777  0.0196965  ... -0.00505241  0.13872205
   0.3388596 ]
 [ 0.          0.02258548  0.04533678 ...  2.81134822  2.84390044
   2.87643921]
 [ 0.         -0.0100397  -0.02005388 ... -0.3290457  -0.31561975
  -0.30154527]]"
80,10201,1.3132616875182228,2.2166067265289957,"[[0.88954 ]
 [1.15098 ]
 [0.595149]
 ...
 [1.7604  ]
 [2.20346 ]
 [1.12652 ]]","[[0.0155097]
 [0.0135906]
 [0.0853038]
 ...
 [1.02087  ]
 [1.68375  ]
 [1.90051  ]]","[[-0.260946  -0.812373   1.47904   ... -0.301347   0.269714  -0.0762036]
 [-0.07387    0.338081  -0.956826  ... -1.31478   -0.0131808  0.294193 ]
 [ 0.0431027 -0.690189   0.0396279 ...  1.76141   -0.194756   0.50542  ]
 ...
 [-2.54613   -2.44396    0.702177  ...  1.03368   -1.68268    0.30538  ]
 [ 3.78372    2.42571   -0.121691  ... -1.58377    1.14828   -0.0807079]
 [ 1.07388    0.370575   0.218824  ... -0.791096   0.226967   0.800417 ]]","[[0.198642  0.262263  0.69413   ... 0.24839   0.902178  0.0986418]
 [0.0261593 0.811801  0.103767  ... 0.405181  0.331432  0.626757 ]
 [0.989519  0.317227  0.422918  ... 0.172917  0.349108  0.628776 ]
 ...
 [0.112509  0.858464  0.876958  ... 0.474023  0.0319735 0.940144 ]
 [0.856731  0.097652  0.0393744 ... 0.546914  0.941669  0.0934313]
 [0.859562  0.12287   0.0838717 ... 0.902339  0.728737  0.629332 ]]","[[ 0.00000000e+00  2.87672553e-03  1.08869611e-02 ...  9.48497852e-01
   9.77192850e-01  9.96897813e-01]
 [ 0.00000000e+00  8.41428219e-03  1.93985627e-02 ... -3.32618236e-01
   1.13544317e+00  1.50825267e+00]
 [ 0.00000000e+00  1.63568698e-02  3.31340056e-02 ...  9.46500842e-01
   1.01753248e+00  1.09709600e+00]
 ...
 [ 0.00000000e+00 -3.09828164e-02 -6.28339493e-02 ... -4.99147522e+00
  -5.02805794e+00 -5.06337427e+00]
 [ 0.00000000e+00  1.09824240e-01  2.19591202e-01 ...  8.73744307e+00
   8.79161730e+00  8.84479781e+00]
 [ 0.00000000e+00  2.28204271e-02  4.57010721e-02 ...  2.10564701e+00
   2.12153352e+00  2.13720319e+00]]"
81,11329,1.3132616875182228,11.998885414579235,"[[0.834811]
 [0.966925]
 [2.0461  ]
 ...
 [0.595223]
 [1.2394  ]
 [1.33167 ]]","[[0.852149]
 [0.7949  ]
 [0.718768]
 ...
 [0.965177]
 [1.55033 ]
 [1.96258 ]]","[[ 2.28156    -1.63149     0.760042   ... -2.22155     0.463414
  -0.119119  ]
 [ 1.59066    -1.09801     0.875176   ... -1.98688     0.679352
   0.354979  ]
 [-1.00681     1.10559    -0.776144   ...  1.88955    -0.551774
  -0.373958  ]
 ...
 [-0.576761   -1.49082     1.79213    ... -0.581796    0.501032
   0.632143  ]
 [ 0.252952    0.812178   -0.725675   ...  0.280878    0.667392
   0.554564  ]
 [-0.0467467   0.185101   -0.288872   ... -0.665264   -0.595417
  -0.00637203]]","[[0.364786  0.295816  0.805461  ... 0.391873  0.392245  0.8254   ]
 [0.307039  0.297055  0.634973  ... 0.378857  0.22657   0.826033 ]
 [0.725807  0.618783  0.508345  ... 0.600983  0.736168  0.196705 ]
 ...
 [0.580297  0.743192  0.299697  ... 0.786919  0.0834454 0.570512 ]
 [0.577632  0.286201  0.63568   ... 0.40868   0.37291   0.337597 ]
 [0.679124  0.533603  0.231504  ... 0.528396  0.434057  0.804867 ]]","[[ 0.          0.02258346  0.04558161 ...  3.4092921   3.44783508
   3.48630353]
 [ 0.          0.02030648  0.0409906  ...  3.05982813  3.09444219
   3.1290428 ]
 [ 0.          0.00716573  0.01414776 ... -1.87597332 -1.92815424
  -1.98084509]
 ...
 [ 0.          0.01397867  0.02769928 ...  0.37400611  0.37414818
   0.37434825]
 [ 0.          0.01625964  0.03245954 ...  0.9861607   0.98857736
   0.99084699]
 [ 0.          0.01008987  0.02016758 ...  0.86114292  0.86758079
   0.87393492]]"
82,10267,1.3132616875182228,305.791222022084,"[[3.20292 ]
 [0.166004]
 [2.01966 ]
 ...
 [1.97841 ]
 [0.812432]
 [0.631804]]","[[1.99946 ]
 [1.05944 ]
 [1.50663 ]
 ...
 [0.808763]
 [2.28972 ]
 [0.953898]]","[[ 1.2219    -0.267241  -1.45044   ... -0.621075   0.6001     0.121308 ]
 [-0.577158   0.153432   1.28483   ...  0.550231   1.02662   -0.16607  ]
 [ 0.480718  -1.27314   -0.443675  ...  0.961035  -0.746602   1.54671  ]
 ...
 [-0.582335   0.124457  -0.579569  ...  0.333894  -0.394898   1.33043  ]
 [-1.89573    0.565384  -2.06814   ... -0.397882  -0.0779084 -0.948408 ]
 [ 0.623614  -0.377596   1.30214   ... -0.57651   -2.10132    0.289112 ]]","[[0.364677  0.953767  0.192297  ... 0.134444  0.0530749 0.969447 ]
 [0.190886  0.0158751 0.846355  ... 0.802864  0.864251  0.429613 ]
 [0.81819   0.786393  0.245848  ... 0.0752051 0.0860497 0.909798 ]
 ...
 [0.544829  0.0293769 0.975403  ... 0.131827  0.985579  0.964886 ]
 [0.679355  0.105301  0.21051   ... 0.73449   0.985985  0.368261 ]
 [0.999448  0.624885  0.647982  ... 0.475576  0.495212  0.316136 ]]","[[ 0.00000000e+00  4.76967673e-02  9.55928958e-02 ...  4.37276246e+00
   4.40263144e+00  4.43195697e+00]
 [ 0.00000000e+00  8.79547358e-03  1.76293497e-02 ...  1.03460530e+00
   1.04697504e+00  1.05937361e+00]
 [ 0.00000000e+00  4.65530769e-03  9.68517359e-03 ...  2.19256285e+00
   2.23084267e+00  2.26934603e+00]
 ...
 [ 0.00000000e+00  1.93676604e-03  3.81138897e-03 ... -4.82481010e-01
  -4.96085814e-01 -5.09998793e-01]
 [ 0.00000000e+00 -3.94930585e-03 -7.94483867e-03 ... -5.94961136e-01
  -6.03299453e-01 -6.11680988e-01]
 [ 0.00000000e+00  8.54251177e-03  1.72288286e-02 ...  1.36344662e+00
   1.37844009e+00  1.39332181e+00]]"
83,11006,1.3132616875182228,20.665581840541876,"[[0.196668]
 [0.188176]
 [0.923554]
 ...
 [1.35218 ]
 [1.34902 ]
 [0.986863]]","[[1.13107 ]
 [2.63125 ]
 [2.43404 ]
 ...
 [0.817331]
 [0.58651 ]
 [2.63066 ]]","[[-0.608261  -1.46332    0.864021  ... -0.359641   0.87993    0.849107 ]
 [-0.516241  -0.574849   1.15707   ... -0.220204   0.769235   0.305779 ]
 [ 0.731663   0.325872  -0.236631  ...  0.446305  -0.809916  -0.75705  ]
 ...
 [ 0.0671605 -0.178973  -0.252398  ... -2.39057   -0.0534156  0.681689 ]
 [-0.341045   0.362721  -0.802885  ...  2.23261   -0.857702  -0.258025 ]
 [ 0.104477  -0.803798   1.33994   ... -0.400794   0.676055   0.244601 ]]","[[0.125106  0.932815  0.497757  ... 0.843697  0.846323  0.217108 ]
 [0.0559495 0.599836  0.661262  ... 0.347986  0.422761  0.453207 ]
 [0.900477  0.25115   0.243288  ... 0.213886  0.695019  0.424096 ]
 ...
 [0.630355  0.314989  0.083158  ... 0.285053  0.833633  0.68973  ]
 [0.536698  0.444757  0.799891  ... 0.477723  0.355552  0.57677  ]
 [0.556595  0.209534  0.246552  ... 0.472982  0.989563  0.0156077]]","[[ 0.          0.0090475   0.01807096 ...  0.70297724  0.70874133
   0.71450764]
 [ 0.          0.0089131   0.01782743 ...  0.86559238  0.87446542
   0.88333605]
 [ 0.          0.01757471  0.03514332 ...  1.63615401  1.6521744
   1.66818128]
 ...
 [ 0.          0.00871034  0.01747829 ...  1.0108036   1.01827879
   1.02571533]
 [ 0.          0.00480005  0.00988707 ... -0.05727921 -0.07277531
  -0.08857862]
 [ 0.          0.00964971  0.01934481 ...  1.22847443  1.24502526
   1.26166966]]"
84,11009,1.3132616875182228,4.75762354412077e-06,"[[0.521387]
 [0.179014]
 [0.262662]
 ...
 [1.29169 ]
 [2.65211 ]
 [1.57849 ]]","[[1.30626]
 [1.98817]
 [1.09296]
 ...
 [1.64915]
 [1.79577]
 [1.30262]]","[[-1.71983   -1.49652   -1.22469   ...  2.06016   -1.59105   -0.612036 ]
 [ 1.15683   -0.168823   0.144271  ...  3.32081   -2.73335    0.624646 ]
 [-1.06717   -0.932766   1.90133   ...  1.31539    0.0648121  1.07693  ]
 ...
 [-0.914384  -1.7652     2.084     ... -0.121489  -1.06025   -0.623097 ]
 [-1.13476   -2.36764    1.93604   ... -0.421923  -0.64103   -1.05135  ]
 [-0.579289  -2.17377    2.76597   ...  0.823928  -1.08172   -1.48736  ]]","[[0.982413  0.502848  0.179743  ... 0.774841  0.0902769 0.38225  ]
 [0.640278  0.926477  0.769158  ... 0.262191  0.402539  0.788201 ]
 [0.137868  0.513133  0.648369  ... 0.887442  0.923036  0.928535 ]
 ...
 [0.541139  0.0247382 0.0600922 ... 0.656216  0.544845  0.87239  ]
 [0.716165  0.042938  0.0280794 ... 0.502444  0.88195   0.722194 ]
 [0.0957301 0.111936  0.100386  ... 0.351848  0.802383  0.684691 ]]","[[ 0.         -0.0030781  -0.00610061 ...  0.10055845  0.10580178
   0.11110175]
 [ 0.          0.01218679  0.02437784 ...  1.17397202  1.18571512
   1.19744612]
 [ 0.          0.00759722  0.01512025 ...  0.72920817  0.74026299
   0.75144059]
 ...
 [ 0.         -0.00790217 -0.01559601 ...  0.32064691  0.33479509
   0.34911863]
 [ 0.         -0.04148884 -0.0823369  ... -1.32641307 -1.317136
  -1.3075386 ]
 [ 0.          0.00366358  0.00671664 ... -2.69151923 -2.74140475
  -2.79130158]]"
85,10343,1.3132616875182228,5.7553620615102234,"[[0.460354]
 [1.35184 ]
 [1.56442 ]
 ...
 [2.36758 ]
 [2.70049 ]
 [1.59858 ]]","[[0.436919]
 [0.681611]
 [2.11417 ]
 ...
 [2.6846  ]
 [2.04487 ]
 [1.28419 ]]","[[-0.0846017 -0.026305  -0.0943735 ...  0.478076   1.6991    -1.79505  ]
 [ 0.475247   0.218634  -0.59299   ... -0.417308  -0.851446   1.33941  ]
 [ 0.678642  -0.191462  -0.193723  ... -1.45722    0.304834   0.4656   ]
 ...
 [-0.123758   1.43348    1.51514   ...  0.751175   0.0599297 -1.01286  ]
 [ 0.130716   0.939724   1.57285   ...  1.24051   -0.513187  -0.632513 ]
 [ 0.360757   0.235875   1.02818   ...  0.317604  -0.747513  -1.44375  ]]","[[0.019539  0.10465   0.240077  ... 0.128206  0.545599  0.909527 ]
 [0.813813  0.882093  0.791609  ... 0.878165  0.456948  0.0764396]
 [0.560803  0.263921  0.232584  ... 0.640298  0.486057  0.558476 ]
 ...
 [0.506621  0.871579  0.413399  ... 0.973778  0.436511  0.690786 ]
 [0.508514  0.834262  0.0446081 ... 0.961756  0.578874  0.785931 ]
 [0.452105  0.889184  0.0649266 ... 0.842869  0.840384  0.438593 ]]","[[ 0.00000000e+00  1.01679276e-02  2.02004333e-02 ...  1.63295642e+00
   1.65855124e+00  1.68393933e+00]
 [ 0.00000000e+00 -6.00442722e-04 -6.65893328e-04 ...  1.62120556e+00
   1.63356917e+00  1.64530354e+00]
 [ 0.00000000e+00  1.97245945e-02  3.94973427e-02 ...  2.05899244e+00
   2.08075437e+00  2.10250446e+00]
 ...
 [ 0.00000000e+00  2.55469909e-03  5.24714692e-03 ...  1.28982203e+00
   1.31709203e+00  1.34467765e+00]
 [ 0.00000000e+00  1.05397389e-02  2.11306230e-02 ...  1.92459482e+00
   1.96006052e+00  1.99593723e+00]
 [ 0.00000000e+00  1.70423312e-02  3.39909005e-02 ...  1.66882598e+00
   1.69014203e+00  1.71156634e+00]]"
86,10205,1.3132616875182228,4.271962309311495e-06,"[[0.168292]
 [2.08195 ]
 [1.60441 ]
 ...
 [0.514349]
 [2.92888 ]
 [0.501284]]","[[1.9311  ]
 [2.42071 ]
 [1.41224 ]
 ...
 [1.51981 ]
 [0.105871]
 [1.4245  ]]","[[ 0.586321   1.44224   -0.523437  ...  1.39632    0.66151   -0.219959 ]
 [-1.02948   -1.78599    0.537765  ... -1.45744   -0.880419   0.10266  ]
 [ 0.931934   2.19167   -0.342269  ...  0.934211   1.03915   -0.100818 ]
 ...
 [-0.215386  -3.05013   -0.982918  ...  1.22746    0.716271   0.53269  ]
 [-0.398569   0.967249  -0.781043  ...  0.0901205 -1.05581   -0.459614 ]
 [ 0.036487  -1.46453    1.6676    ...  1.46065    0.103888   1.11959  ]]","[[0.28402   0.597624  0.899134  ... 0.715026  0.85795   0.59486  ]
 [0.445749  0.295622  0.0723274 ... 0.236061  0.148559  0.465428 ]
 [0.635031  0.724327  0.914664  ... 0.845168  0.782988  0.542694 ]
 ...
 [0.028606  0.195354  0.488474  ... 0.654192  0.563326  0.516085 ]
 [0.138426  0.605931  0.454922  ... 0.132185  0.417571  0.0727641]
 [0.884595  0.332633  0.613904  ... 0.988742  0.580943  0.936747 ]]","[[ 0.          0.01075754  0.02154151 ...  1.14516194  1.15765501
   1.1701516 ]
 [ 0.         -0.01757474 -0.03490895 ... -0.26851108 -0.25458352
  -0.24032269]
 [ 0.          0.00971349  0.01986372 ...  3.20279193  3.25473218
   3.30680617]
 ...
 [ 0.          0.00865775  0.01713592 ... -0.05773732 -0.06621495
  -0.07477531]
 [ 0.         -0.01688655 -0.02984551 ...  0.76169737  0.88363732
   1.09763945]
 [ 0.          0.00545534  0.01104195 ...  1.03008813  1.04379292
   1.05750329]]"
87,11012,1.3132616875182228,1.2090910260955364e-05,"[[1.4097  ]
 [1.22856 ]
 [2.18665 ]
 ...
 [0.909628]
 [2.85844 ]
 [0.556613]]","[[1.42856]
 [1.39365]
 [1.26542]
 ...
 [1.6451 ]
 [1.56946]
 [2.44979]]","[[-1.40525   -0.162919   0.707747  ... -1.60022    1.26574   -0.940676 ]
 [ 0.214759  -0.214613  -1.48866   ... -1.03566    0.0225156  0.799915 ]
 [ 0.800402  -0.654183  -0.315792  ... -0.203828   0.355617   0.691848 ]
 ...
 [-0.253675   0.0401286 -0.690344  ...  0.650276  -1.60975    1.89457  ]
 [ 0.341926   0.0299212  0.680871  ... -0.676663   1.62515   -2.01164  ]
 [-0.203885   0.0349901 -0.675191  ...  0.552584  -1.69907    1.92635  ]]","[[0.175503 0.210808 0.409834 ... 0.278057 0.408982 0.835013]
 [0.08789  0.961424 0.939505 ... 0.618627 0.541093 0.83134 ]
 [0.099669 0.77415  0.602502 ... 0.422219 0.707597 0.859377]
 ...
 [0.198518 0.493803 0.635737 ... 0.575911 0.634234 0.750477]
 [0.749511 0.526991 0.327702 ... 0.430294 0.43723  0.268153]
 [0.508259 0.414189 0.595918 ... 0.687575 0.684652 0.775804]]","[[ 0.         -0.00971253 -0.01947033 ... -0.41069451 -0.39937667
  -0.38754016]
 [ 0.          0.01380249  0.02737898 ...  1.05110845  1.06553276
   1.08010184]
 [ 0.          0.02906322  0.05786252 ...  1.47942528  1.48000155
   1.48023194]
 ...
 [ 0.          0.00784668  0.01569635 ...  0.72446135  0.73022978
   0.73592543]
 [ 0.          0.02154941  0.04298613 ...  1.94152955  1.96163893
   1.98171978]
 [ 0.          0.00917231  0.0183357  ...  0.84725765  0.85550162
   0.8637341 ]]"
88,10331,1.3132616875182228,106.58683236448422,"[[0.463498]
 [0.43945 ]
 [0.848554]
 ...
 [0.908119]
 [0.25959 ]
 [2.84608 ]]","[[4.19367e+00]
 [1.22908e+00]
 [5.28912e-01]
 ...
 [1.10658e-02]
 [3.69861e-03]
 [5.13832e-03]]","[[ 0.443749    0.564304   -0.22691    ... -0.0268125  -0.743927
   1.18283   ]
 [ 0.603716    0.415019   -0.816533   ...  0.366097   -0.533712
   1.21286   ]
 [-0.503339   -0.627739    0.128312   ... -0.383704    0.707222
  -1.34571   ]
 ...
 [-0.969706    0.962862   -0.0367214  ... -0.644589   -0.554532
  -0.512232  ]
 [-1.8955     -1.64805     0.0129624  ... -0.983241    2.01653
   0.00396753]
 [ 1.28366     1.87337     1.31865    ...  1.10033    -0.957195
   0.164333  ]]","[[0.608483  0.714106  0.254443  ... 0.0729173 0.585294  0.858688 ]
 [0.540052  0.685476  0.158052  ... 0.110963  0.556756  0.955629 ]
 [0.252282  0.169188  0.818552  ... 0.792943  0.253633  0.032342 ]
 ...
 [0.633464  0.287436  0.570241  ... 0.0260036 0.916252  0.295353 ]
 [0.873256  0.548683  0.348205  ... 0.767536  0.0595858 0.709561 ]
 [0.217685  0.451128  0.660799  ... 0.253136  0.881095  0.284932 ]]","[[ 0.00000000e+00  1.17912320e-02  2.35946739e-02 ...  1.20563221e+00
   1.21874800e+00  1.23187809e+00]
 [ 0.00000000e+00  1.13659100e-02  2.27985791e-02 ...  1.27063183e+00
   1.28339706e+00  1.29610632e+00]
 [ 0.00000000e+00  3.86821863e-03  7.83066772e-03 ...  1.25152328e+00
   1.27378967e+00  1.29614107e+00]
 ...
 [ 0.00000000e+00  8.01083074e-04 -2.19390935e-03 ... -7.36483238e-01
  -3.21749400e-01  3.53576467e-01]
 [ 0.00000000e+00  9.13918167e-03  1.87148662e-02 ...  9.79797875e-01
   9.85948857e-01  9.13985688e-01]
 [ 0.00000000e+00  1.01010101e-02  2.02020202e-02 ...  1.97924467e+00
  -5.48926261e-01 -6.95454094e-01]]"
